CODE_COMBINATION_ID,LAST_UPDATE_DATE,LAST_UPDATED_BY,CHART_OF_ACCOUNTS_ID,DETAIL_POSTING_ALLOWED_FLAG,DETAIL_BUDGETING_ALLOWED_FLAG,ACCOUNT_TYPE,ENABLED_FLAG,SUMMARY_FLAG,SEGMENT1,SEGMENT2,SEGMENT3,SEGMENT4,SEGMENT5,SEGMENT6,SEGMENT7,SEGMENT8,SEGMENT9,SEGMENT10,SEGMENT11,SEGMENT12,SEGMENT13,SEGMENT14,SEGMENT15,SEGMENT16,SEGMENT17,SEGMENT18,SEGMENT19,SEGMENT20,SEGMENT21,SEGMENT22,SEGMENT23,SEGMENT24,SEGMENT25,SEGMENT26,SEGMENT27,SEGMENT28,SEGMENT29,SEGMENT30,DESCRIPTION,TEMPLATE_ID,ALLOCATION_CREATE_FLAG,START_DATE_ACTIVE,END_DATE_ACTIVE,ATTRIBUTE1,ATTRIBUTE2,ATTRIBUTE3,ATTRIBUTE4,ATTRIBUTE5,ATTRIBUTE6,ATTRIBUTE7,ATTRIBUTE8,ATTRIBUTE9,ATTRIBUTE10,CONTEXT,SEGMENT_ATTRIBUTE1,SEGMENT_ATTRIBUTE2,SEGMENT_ATTRIBUTE3,SEGMENT_ATTRIBUTE4,SEGMENT_ATTRIBUTE5,SEGMENT_ATTRIBUTE6,SEGMENT_ATTRIBUTE7,SEGMENT_ATTRIBUTE8,SEGMENT_ATTRIBUTE9,SEGMENT_ATTRIBUTE10,SEGMENT_ATTRIBUTE11,SEGMENT_ATTRIBUTE12,SEGMENT_ATTRIBUTE13,SEGMENT_ATTRIBUTE14,SEGMENT_ATTRIBUTE15,SEGMENT_ATTRIBUTE16,SEGMENT_ATTRIBUTE17,SEGMENT_ATTRIBUTE18,SEGMENT_ATTRIBUTE19,SEGMENT_ATTRIBUTE20,SEGMENT_ATTRIBUTE21,SEGMENT_ATTRIBUTE22,SEGMENT_ATTRIBUTE23,SEGMENT_ATTRIBUTE24,SEGMENT_ATTRIBUTE25,SEGMENT_ATTRIBUTE26,SEGMENT_ATTRIBUTE27,SEGMENT_ATTRIBUTE28,SEGMENT_ATTRIBUTE29,SEGMENT_ATTRIBUTE30,SEGMENT_ATTRIBUTE31,SEGMENT_ATTRIBUTE32,SEGMENT_ATTRIBUTE33,SEGMENT_ATTRIBUTE34,SEGMENT_ATTRIBUTE35,SEGMENT_ATTRIBUTE36,SEGMENT_ATTRIBUTE37,SEGMENT_ATTRIBUTE38,SEGMENT_ATTRIBUTE39,SEGMENT_ATTRIBUTE40,SEGMENT_ATTRIBUTE41,SEGMENT_ATTRIBUTE42,REFERENCE1,REFERENCE2,REFERENCE3,REFERENCE4,REFERENCE5,JGZZ_RECON_FLAG,JGZZ_RECON_CONTEXT,PRESERVE_FLAG,REFRESH_FLAG,IGI_BALANCED_BUDGET_FLAG,COMPANY_COST_CENTER_ORG_ID,REVALUATION_ID,LEDGER_SEGMENT,LEDGER_TYPE_CODE,ALTERNATE_CODE_COMBINATION_ID
144954,2004-04-19 15:18:01.000000 UTC,2061,50179,true,true,E,false,false,4215,0,67,7642001,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003-12-31 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
146541,2003-12-29 17:02:23.000000 UTC,2061,50179,true,true,E,false,false,4299,0,12,7628099,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
145818,2016-08-01 08:52:48.000000 UTC,382632,50179,true,true,E,false,false,4210,0,60,7621002,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-01 08:52:48.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
166859,2003-07-02 03:50:54.000000 UTC,4079,50179,true,true,E,true,false,4251,400121,56,5624003,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
146574,2002-12-05 09:24:27.000000 UTC,4082,50179,true,true,E,true,false,4210,400901,10,5629001,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
149319,2007-01-09 17:16:17.000000 UTC,61852,50179,true,true,E,true,false,4250,405001,5,5605007,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-01-01 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
161681,2007-01-05 10:40:57.000000 UTC,34326,50179,true,true,E,true,false,4220,405201,55,5642001,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-01-01 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
171384,2003-10-03 08:24:03.000000 UTC,4075,50179,true,true,E,true,false,4225,411501,5,5600002,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
145858,2007-07-06 12:12:29.000000 UTC,61852,50179,true,true,E,true,false,4216,449001,60,5621022,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-07-31 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
147965,2007-07-06 12:11:11.000000 UTC,61852,50179,true,true,E,true,false,4210,449001,40,5605001,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-07-31 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
3926420,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,L,false,false,6208,0,0,2880,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
3927349,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,L,false,false,5320,0,0,2878,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
4027389,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,L,false,false,11055,0,0,2882,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
3926913,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,L,false,false,6207,0,0,2877,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2358730,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,6203,62,4,6660,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2010-02-28 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2367488,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,6203,62,90,6470,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2010-02-28 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2363983,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,6203,62,60,6050,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2010-02-28 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2083645,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,5326,122,44,6145,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2010-05-31 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1951280,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,5326,122,90,6611,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2010-05-31 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2082799,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,5326,122,41,6085,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2010-05-31 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2854635,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,5326,122,4,6750,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2010-05-31 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2800672,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,5326,122,14,6220,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2010-05-31 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2084332,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,5326,122,43,6251,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2010-05-31 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1934653,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,5326,372,95,6380,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2010-05-31 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1944594,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,5326,372,20,6750,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2010-05-31 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2005864,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,5326,372,17,6050,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2010-05-31 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2316152,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1800,396,35,6010,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2686058,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1800,396,35,6670,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2294170,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1800,396,5,5605,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2377537,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1800,396,50,5060,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1756403,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1800,396,29,6127,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2900313,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1800,396,35,6251,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2515365,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1800,396,30,5220,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1993266,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,5300,396,55,6276,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
3381733,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,5300,396,52,6611,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
3351753,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,5300,396,20,6055,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1670888,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1800,396,95,6370,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1662479,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1800,396,95,6010,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1534675,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1251,489,50,5060,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2739557,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1251,489,5,5860,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1849618,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1251,489,52,6050,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1567566,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1251,489,19,6611,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1589509,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1251,489,16,6255,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1566380,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1251,489,90,6345,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1558421,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1251,489,57,6610,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
1642807,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,1251,489,29,6280,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2009-09-30 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
2360905,2023-12-05 13:19:15.000000 UTC,846065,101,true,true,E,true,false,5326,810,15,6750,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-03-01 00:00:00.000000 UTC,2010-05-31 00:00:00.000000 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,false,,,,,,,,,
